===== campanha_contatos =====
02903:             phone=re.sub(r"\D","",(chat.get("phone") or "").strip())
02904: 
02905:             if phone:
02906:                 resolved+=1
02907:                 cur.execute("""
02908:                     DELETE FROM campanha_contatos
02909:                     WHERE whatsapp_nome=? AND telefone LIKE 'pendente:%'
02910:                 """,(nome,))
02911:                 cur.execute("""
02912:                     INSERT INTO campanha_contatos
02913:                     (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
02914:                     VALUES(?,?,?,1,1,'whatsapp',?)
02915:                     ON CONFLICT(telefone) DO UPDATE SET
02916:                       nome=excluded.nome,
02917:                       grupo=CASE WHEN excluded.grupo<>'' THEN excluded.grupo ELSE campanha_contatos.grupo END,
02918:                       ativo=1,
02919:                       origem='whatsapp',
02920:                       whatsapp_nome=excluded.whatsapp_nome
02907:                 cur.execute("""
02908:                     DELETE FROM campanha_contatos
02909:                     WHERE whatsapp_nome=? AND telefone LIKE 'pendente:%'
02910:                 """,(nome,))
02911:                 cur.execute("""
02912:                     INSERT INTO campanha_contatos
02913:                     (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
02914:                     VALUES(?,?,?,1,1,'whatsapp',?)
02915:                     ON CONFLICT(telefone) DO UPDATE SET
02916:                       nome=excluded.nome,
02917:                       grupo=CASE WHEN excluded.grupo<>'' THEN excluded.grupo ELSE campanha_contatos.grupo END,
02918:                       ativo=1,
02919:                       origem='whatsapp',
02920:                       whatsapp_nome=excluded.whatsapp_nome
02921:                 """,(nome,phone,grupo,nome))
02922:             else:
02923:                 pending+=1
02924:                 placeholder="pendente:"+nome.lower()
02912:                     INSERT INTO campanha_contatos
02913:                     (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
02914:                     VALUES(?,?,?,1,1,'whatsapp',?)
02915:                     ON CONFLICT(telefone) DO UPDATE SET
02916:                       nome=excluded.nome,
02917:                       grupo=CASE WHEN excluded.grupo<>'' THEN excluded.grupo ELSE campanha_contatos.grupo END,
02918:                       ativo=1,
02919:                       origem='whatsapp',
02920:                       whatsapp_nome=excluded.whatsapp_nome
02921:                 """,(nome,phone,grupo,nome))
02922:             else:
02923:                 pending+=1
02924:                 placeholder="pendente:"+nome.lower()
02925:                 cur.execute("""
02926:                     INSERT OR IGNORE INTO campanha_contatos
02927:                     (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
02928:                     VALUES(?,?,?,1,1,'whatsapp',?)
02929:                 """,(nome,placeholder,grupo,nome))
02921:                 """,(nome,phone,grupo,nome))
02922:             else:
02923:                 pending+=1
02924:                 placeholder="pendente:"+nome.lower()
02925:                 cur.execute("""
02926:                     INSERT OR IGNORE INTO campanha_contatos
02927:                     (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
02928:                     VALUES(?,?,?,1,1,'whatsapp',?)
02929:                 """,(nome,placeholder,grupo,nome))
02930: 
02931:         con.commit()
02932:         con.close()
02933: 
02934:         self.refresh_campaign_contacts()
02935:         QMessageBox.information(
02936:             self,
02937:             "WhatsApp",
02938:             f"{len(chosen)} contatos processados.\n\n"
03029:         cur=con.cursor()
03030: 
03031:         if phone:
03032:             # atualiza eventual placeholder pelo nome
03033:             cur.execute("""
03034:                 DELETE FROM campanha_contatos
03035:                 WHERE whatsapp_nome=? AND telefone LIKE 'pendente:%'
03036:             """,(name,))
03037:             cur.execute("""
03038:                 INSERT INTO campanha_contatos
03039:                 (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
03040:                 VALUES(?,?,?,1,1,'whatsapp',?)
03041:                 ON CONFLICT(telefone) DO UPDATE SET
03042:                     nome=excluded.nome,
03043:                     grupo=CASE WHEN excluded.grupo<>'' THEN excluded.grupo ELSE campanha_contatos.grupo END,
03044:                     ativo=1,
03045:                     origem='whatsapp',
03046:                     whatsapp_nome=excluded.whatsapp_nome
03033:             cur.execute("""
03034:                 DELETE FROM campanha_contatos
03035:                 WHERE whatsapp_nome=? AND telefone LIKE 'pendente:%'
03036:             """,(name,))
03037:             cur.execute("""
03038:                 INSERT INTO campanha_contatos
03039:                 (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
03040:                 VALUES(?,?,?,1,1,'whatsapp',?)
03041:                 ON CONFLICT(telefone) DO UPDATE SET
03042:                     nome=excluded.nome,
03043:                     grupo=CASE WHEN excluded.grupo<>'' THEN excluded.grupo ELSE campanha_contatos.grupo END,
03044:                     ativo=1,
03045:                     origem='whatsapp',
03046:                     whatsapp_nome=excluded.whatsapp_nome
03047:             """,(name,phone,group,name))
03048:         else:
03049:             placeholder="pendente:"+name.lower()
03050:             cur.execute("""
03038:                 INSERT INTO campanha_contatos
03039:                 (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
03040:                 VALUES(?,?,?,1,1,'whatsapp',?)
03041:                 ON CONFLICT(telefone) DO UPDATE SET
03042:                     nome=excluded.nome,
03043:                     grupo=CASE WHEN excluded.grupo<>'' THEN excluded.grupo ELSE campanha_contatos.grupo END,
03044:                     ativo=1,
